OBJECTID:,119
Confirmed:,27769
Deaths:,393
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10492619.889283663
Y: 4347015.2029840825"
OBJECTID:,911
Confirmed:,368
Deaths:,6
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10985519.48013721
Y: 4471054.914978927"
OBJECTID:,917
Confirmed:,264
Deaths:,6
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10713991.056529151
Y: 4460027.7135049244"
OBJECTID:,918
Confirmed:,2377
Deaths:,47
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10558240.673035301
Y: 4462729.2658844739"
OBJECTID:,924
Confirmed:,159
Deaths:,9
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -11050811.917032
Y: 4465783.5586012611"
OBJECTID:,925
Confirmed:,3877
Deaths:,105
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10779930.852998337
Y: 4472307.6532087969"
OBJECTID:,926
Confirmed:,4578
Deaths:,73
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10558927.300560074
Y: 4509979.2970496938"
OBJECTID:,932
Confirmed:,178
Deaths:,5
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10713799.305366674
Y: 4502492.088678035"
OBJECTID:,946
Confirmed:,603
Deaths:,18
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10917746.316219967
Y: 4465868.5776564348"
OBJECTID:,955
Confirmed:,730
Deaths:,15
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10924492.604641339
Y: 4517326.6390333846"
OBJECTID:,956
Confirmed:,238
Deaths:,4
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -11052428.412961293
Y: 4517241.2152193272"
OBJECTID:,957
Confirmed:,2656
Deaths:,10
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10608580.136027209
Y: 4465781.5645233914"
OBJECTID:,970
Confirmed:,3367
Deaths:,73
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10658094.576877002
Y: 4465954.10885032"
OBJECTID:,974
Confirmed:,1741
Deaths:,26
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10609493.364394246
Y: 4517261.1584270308"
OBJECTID:,984
Confirmed:,809
Deaths:,25
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10991599.86204383
Y: 4529791.5718677547"
OBJECTID:,995
Confirmed:,54333
Deaths:,720
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10849288.83243099
Y: 4534919.5195028391"
OBJECTID:,1004
Confirmed:,2087
Deaths:,50
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10851114.072443025
Y: 4472168.81703848"
OBJECTID:,1012
Confirmed:,979
Deaths:,13
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10658087.894367971
Y: 4517365.4627809133"
OBJECTID:,1522
Confirmed:,1154
Deaths:,12
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10502723.474473018
Y: 4509322.7909984561"
OBJECTID:,1565
Confirmed:,15179
Deaths:,226
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10501936.931026088
Y: 4467512.8342845971"
OBJECTID:,1581
Confirmed:,2283
Deaths:,26
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10502846.129627556
Y: 4387477.39102829"
OBJECTID:,1590
Confirmed:,5167
Deaths:,69
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10501815.127465654
Y: 4425900.2890125541"
OBJECTID:,2179
Confirmed:,1150
Deaths:,5
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10945387.069348572
Y: 4401664.6558191916"
OBJECTID:,2195
Confirmed:,1916
Deaths:,11
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10598635.880198639
Y: 4406079.0265042465"
OBJECTID:,2198
Confirmed:,4477
Deaths:,63
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10553449.566754373
Y: 4356940.4385749949"
OBJECTID:,2201
Confirmed:,7656
Deaths:,82
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10885115.381938653
Y: 4352915.7320580119"
OBJECTID:,2204
Confirmed:,543
Deaths:,7
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10885530.879711648
Y: 4410751.1232506707"
OBJECTID:,2213
Confirmed:,5134
Deaths:,83
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10814044.474954616
Y: 4413768.2506321687"
OBJECTID:,2221
Confirmed:,948
Deaths:,12
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10968829.374486061
Y: 4343568.3740815055"
OBJECTID:,2223
Confirmed:,4084
Deaths:,39
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10601150.046482937
Y: 4342227.1894778656"
OBJECTID:,2229
Confirmed:,1362
Deaths:,14
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10823514.690089982
Y: 4354353.78161147"
OBJECTID:,2230
Confirmed:,1119
Deaths:,16
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10644260.985019354
Y: 4411048.3829526249"
OBJECTID:,2234
Confirmed:,4538
Deaths:,56
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10730793.380019385
Y: 4387504.0571781825"
OBJECTID:,2235
Confirmed:,3701
Deaths:,48
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10554214.179148419
Y: 4416178.2206423925"
OBJECTID:,2237
Confirmed:,1743
Deaths:,33
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10764964.073252209
Y: 4344388.1328969141"
OBJECTID:,2244
Confirmed:,10072
Deaths:,124
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10642596.121884502
Y: 4351658.9891312663"
OBJECTID:,2253
Confirmed:,4943
Deaths:,91
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -10676111.465029882
Y: 4399290.0165072"
OBJECTID:,2255
Confirmed:,1192
Deaths:,11
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -11005682.791749744
Y: 4406687.1980735222"
OBJECTID:,2256
Confirmed:,3114
Deaths:,20
Last_Update:,3/16/2021 12:25:52 AM
*geometry*,"*Point:*
X: -11049887.740393046
Y: 4359005.2874515895"